account_id,signup_date,cohort_month,country,industry,company_size_bucket,initial_plan,acquisition_channel
ACC-00598,2024-04-12,2024-04-01,SE,FinTech,11-50,Basic,Organic
ACC-00599,2023-02-10,2023-02-01,NL,FinTech,51-200,Basic,Organic
ACC-00600,2023-02-16,2023-02-01,US,SaaS,11-50,Basic,Outbound
ACC-00601,2024-09-28,2024-09-01,US,EdTech,11-50,Basic,Organic
ACC-00602,2024-02-14,2024-02-01,SE,FinTech,11-50,Enterprise,Partner
ACC-00603,2024-10-26,2024-10-01,NL,SaaS,1-10,Pro,Outbound
ACC-00604,2023-06-13,2023-06-01,US,Logistics,11-50,Pro,Paid Search
ACC-00605,2024-09-17,2024-09-01,UK,FinTech,1-10,Pro,Partner
ACC-00606,2023-05-14,2023-05-01,UK,HealthTech,51-200,Basic,Organic
ACC-00607,2024-11-01,2024-11-01,US,EdTech,51-200,Pro,Paid Search
ACC-00608,2024-08-01,2024-08-01,US,HR Tech,51-200,Pro,Partner
ACC-00609,2024-09-25,2024-09-01,US,EdTech,1-10,Basic,Partner
ACC-00610,2024-01-30,2024-01-01,US,MarTech,51-200,Pro,Organic
ACC-00611,2023-06-10,2023-06-01,DE,HealthTech,11-50,Basic,Partner
ACC-00612,2023-11-25,2023-11-01,US,HR Tech,1-10,Basic,Paid Search
ACC-00613,2024-02-17,2024-02-01,AU,SaaS,11-50,Pro,Organic
ACC-00614,2024-05-25,2024-05-01,UK,SaaS,11-50,Pro,Organic
ACC-00615,2024-02-27,2024-02-01,US,E-Commerce,51-200,Pro,Outbound
ACC-00616,2024-10-14,2024-10-01,US,E-Commerce,1-10,Pro,Outbound
ACC-00617,2024-01-08,2024-01-01,AU,MarTech,51-200,Basic,Partner
ACC-00618,2024-09-06,2024-09-01,UK,EdTech,51-200,Basic,Partner
ACC-00619,2023-08-16,2023-08-01,US,FinTech,11-50,Pro,Paid Search
ACC-00620,2024-01-18,2024-01-01,CA,SaaS,1-10,Basic,Partner
ACC-00621,2024-02-24,2024-02-01,US,E-Commerce,1-10,Enterprise,Paid Search
ACC-00622,2024-04-13,2024-04-01,AU,SaaS,11-50,Pro,Organic
ACC-00623,2024-10-10,2024-10-01,AU,E-Commerce,51-200,Pro,Partner
ACC-00624,2024-05-31,2024-05-01,US,HealthTech,11-50,Basic,Outbound
ACC-00625,2024-08-22,2024-08-01,UK,E-Commerce,200+,Basic,Paid Search
ACC-00626,2023-05-12,2023-05-01,US,EdTech,11-50,Basic,Outbound
ACC-00627,2024-03-04,2024-03-01,SE,Logistics,51-200,Basic,Outbound
ACC-00628,2023-10-29,2023-10-01,UK,SaaS,11-50,Pro,Partner
ACC-00629,2023-11-03,2023-11-01,AU,E-Commerce,11-50,Pro,Paid Search
ACC-00630,2023-08-11,2023-08-01,US,E-Commerce,1-10,Basic,Partner
ACC-00631,2024-12-28,2024-12-01,FR,HR Tech,11-50,Pro,Organic
ACC-00632,2023-04-29,2023-04-01,CA,E-Commerce,11-50,Enterprise,Partner
ACC-00633,2024-11-21,2024-11-01,CA,MarTech,1-10,Enterprise,Partner
ACC-00634,2024-06-19,2024-06-01,US,FinTech,1-10,Basic,Organic
ACC-00635,2023-06-14,2023-06-01,SE,EdTech,1-10,Basic,Partner
ACC-00636,2023-07-28,2023-07-01,CA,SaaS,51-200,Basic,Outbound
ACC-00637,2024-07-29,2024-07-01,NL,EdTech,11-50,Basic,Partner
ACC-00638,2024-12-13,2024-12-01,US,EdTech,200+,Basic,Outbound
ACC-00639,2024-12-02,2024-12-01,US,E-Commerce,1-10,Basic,Paid Search
ACC-00640,2024-03-29,2024-03-01,AU,Logistics,51-200,Pro,Partner
ACC-00641,2024-07-13,2024-07-01,CA,SaaS,51-200,Basic,Paid Search
ACC-00642,2024-11-30,2024-11-01,US,HR Tech,51-200,Basic,Organic
ACC-00643,2023-10-13,2023-10-01,DE,SaaS,11-50,Basic,Organic
ACC-00644,2024-12-27,2024-12-01,SE,SaaS,200+,Pro,Partner
ACC-00645,2024-10-02,2024-10-01,FR,EdTech,11-50,Pro,Paid Search
ACC-00646,2024-12-25,2024-12-01,US,SaaS,1-10,Basic,Paid Search
ACC-00647,2024-03-01,2024-03-01,DE,HealthTech,11-50,Enterprise,Partner
ACC-00648,2023-12-06,2023-12-01,UK,SaaS,51-200,Pro,Outbound
ACC-00649,2024-10-26,2024-10-01,US,EdTech,11-50,Enterprise,Paid Search
ACC-00650,2024-09-28,2024-09-01,US,SaaS,51-200,Basic,Partner
ACC-00651,2023-04-27,2023-04-01,UK,E-Commerce,1-10,Enterprise,Partner
ACC-00652,2024-01-19,2024-01-01,DE,E-Commerce,11-50,Basic,Partner
ACC-00653,2023-11-25,2023-11-01,DE,HR Tech,1-10,Enterprise,Paid Search
ACC-00654,2023-01-08,2023-01-01,FR,SaaS,11-50,Basic,Partner
ACC-00655,2023-04-17,2023-04-01,US,MarTech,51-200,Pro,Paid Search
ACC-00656,2023-03-15,2023-03-01,CA,SaaS,11-50,Basic,Organic
ACC-00657,2023-02-25,2023-02-01,US,FinTech,1-10,Enterprise,Outbound
ACC-00658,2024-02-22,2024-02-01,UK,E-Commerce,11-50,Basic,Partner
ACC-00659,2024-07-01,2024-07-01,US,EdTech,1-10,Pro,Organic
ACC-00660,2023-03-16,2023-03-01,UK,E-Commerce,1-10,Pro,Paid Search
ACC-00661,2023-10-16,2023-10-01,CA,HealthTech,11-50,Pro,Paid Search
ACC-00662,2024-06-30,2024-06-01,US,EdTech,51-200,Enterprise,Organic
ACC-00663,2024-10-11,2024-10-01,US,EdTech,200+,Pro,Partner
ACC-00664,2024-01-18,2024-01-01,SE,SaaS,51-200,Basic,Organic
ACC-00665,2024-08-09,2024-08-01,DE,E-Commerce,200+,Basic,Partner
ACC-00666,2023-12-19,2023-12-01,US,Logistics,51-200,Basic,Organic
ACC-00667,2024-09-23,2024-09-01,AU,SaaS,1-10,Pro,Outbound
ACC-00668,2024-07-16,2024-07-01,UK,E-Commerce,1-10,Basic,Organic
ACC-00669,2024-08-17,2024-08-01,UK,FinTech,1-10,Pro,Organic
ACC-00670,2024-09-26,2024-09-01,US,SaaS,11-50,Basic,Partner
ACC-00671,2024-12-11,2024-12-01,DE,E-Commerce,11-50,Basic,Paid Search
ACC-00672,2023-01-05,2023-01-01,US,MarTech,51-200,Pro,Organic
ACC-00673,2024-01-04,2024-01-01,US,EdTech,51-200,Pro,Paid Search
ACC-00674,2023-11-09,2023-11-01,UK,SaaS,11-50,Basic,Organic
ACC-00675,2023-05-24,2023-05-01,NL,SaaS,51-200,Pro,Partner
ACC-00676,2023-01-20,2023-01-01,AU,E-Commerce,51-200,Pro,Partner
ACC-00677,2023-08-06,2023-08-01,NL,E-Commerce,11-50,Enterprise,Paid Search
ACC-00678,2023-06-02,2023-06-01,UK,SaaS,51-200,Pro,Organic
ACC-00679,2024-04-20,2024-04-01,DE,SaaS,11-50,Basic,Organic
ACC-00680,2024-09-20,2024-09-01,CA,MarTech,1-10,Basic,Paid Search
ACC-00681,2024-08-02,2024-08-01,FR,HR Tech,51-200,Pro,Paid Search
ACC-00682,2023-08-13,2023-08-01,CA,SaaS,1-10,Basic,Partner
ACC-00683,2024-06-14,2024-06-01,NL,FinTech,11-50,Pro,Organic
ACC-00684,2024-10-26,2024-10-01,US,EdTech,11-50,Enterprise,Partner
ACC-00685,2023-09-27,2023-09-01,DE,E-Commerce,11-50,Basic,Paid Search
ACC-00686,2023-03-21,2023-03-01,DE,FinTech,200+,Pro,Paid Search
ACC-00687,2023-12-20,2023-12-01,UK,HealthTech,11-50,Pro,Organic
ACC-00688,2023-06-19,2023-06-01,US,E-Commerce,1-10,Basic,Organic
ACC-00689,2024-09-08,2024-09-01,CA,SaaS,1-10,Enterprise,Partner
ACC-00690,2024-05-08,2024-05-01,FR,HealthTech,11-50,Pro,Paid Search
ACC-00691,2023-09-07,2023-09-01,US,E-Commerce,1-10,Pro,Organic
ACC-00692,2024-08-09,2024-08-01,US,SaaS,200+,Pro,Paid Search
ACC-00693,2024-07-31,2024-07-01,FR,Logistics,51-200,Enterprise,Outbound
ACC-00694,2023-08-10,2023-08-01,UK,HR Tech,51-200,Basic,Partner
ACC-00695,2024-09-07,2024-09-01,US,E-Commerce,51-200,Pro,Paid Search
ACC-00696,2023-06-21,2023-06-01,CA,FinTech,11-50,Pro,Organic
ACC-00697,2024-01-30,2024-01-01,US,SaaS,11-50,Enterprise,Partner
ACC-00698,2023-06-03,2023-06-01,FR,SaaS,200+,Pro,Outbound
ACC-00699,2024-06-28,2024-06-01,DE,SaaS,11-50,Basic,Paid Search
ACC-00700,2023-01-02,2023-01-01,NL,MarTech,11-50,Pro,Paid Search
ACC-00701,2023-02-14,2023-02-01,CA,HealthTech,200+,Pro,Partner
ACC-00702,2023-12-25,2023-12-01,DE,EdTech,51-200,Pro,Organic
ACC-00703,2023-05-18,2023-05-01,US,MarTech,200+,Basic,Paid Search
ACC-00704,2024-07-10,2024-07-01,UK,SaaS,51-200,Pro,Paid Search
ACC-00705,2023-05-01,2023-05-01,DE,FinTech,1-10,Enterprise,Paid Search
ACC-00706,2023-04-20,2023-04-01,US,EdTech,1-10,Enterprise,Paid Search
ACC-00707,2024-01-10,2024-01-01,FR,HR Tech,11-50,Basic,Paid Search
ACC-00708,2024-07-24,2024-07-01,UK,FinTech,11-50,Basic,Organic
ACC-00709,2023-12-19,2023-12-01,CA,FinTech,1-10,Enterprise,Organic
ACC-00710,2023-08-24,2023-08-01,UK,EdTech,1-10,Basic,Paid Search
ACC-00711,2023-12-13,2023-12-01,AU,E-Commerce,51-200,Basic,Paid Search
ACC-00712,2024-10-13,2024-10-01,US,SaaS,1-10,Enterprise,Paid Search
ACC-00713,2023-03-07,2023-03-01,US,FinTech,11-50,Pro,Outbound
ACC-00714,2024-02-15,2024-02-01,FR,E-Commerce,51-200,Pro,Outbound
ACC-00715,2023-06-29,2023-06-01,FR,HealthTech,1-10,Pro,Partner
ACC-00716,2023-10-20,2023-10-01,US,MarTech,11-50,Pro,Paid Search
ACC-00717,2024-11-21,2024-11-01,US,SaaS,1-10,Basic,Outbound
ACC-00718,2024-02-14,2024-02-01,UK,FinTech,11-50,Pro,Partner
ACC-00719,2023-03-12,2023-03-01,NL,E-Commerce,51-200,Pro,Paid Search
ACC-00720,2023-12-22,2023-12-01,SE,FinTech,11-50,Basic,Outbound
ACC-00721,2024-08-11,2024-08-01,US,SaaS,11-50,Pro,Paid Search
ACC-00722,2023-12-15,2023-12-01,SE,MarTech,200+,Enterprise,Partner
ACC-00723,2024-08-11,2024-08-01,US,HealthTech,11-50,Pro,Organic
ACC-00724,2023-12-14,2023-12-01,SE,HealthTech,11-50,Pro,Organic
ACC-00725,2023-04-30,2023-04-01,US,FinTech,51-200,Basic,Partner
ACC-00726,2023-11-20,2023-11-01,UK,FinTech,11-50,Pro,Organic
ACC-00727,2023-10-22,2023-10-01,US,EdTech,51-200,Basic,Outbound
ACC-00728,2024-05-02,2024-05-01,US,SaaS,11-50,Basic,Partner
ACC-00729,2023-07-14,2023-07-01,UK,SaaS,51-200,Enterprise,Organic
ACC-00730,2023-07-27,2023-07-01,AU,MarTech,11-50,Pro,Organic
ACC-00731,2023-03-22,2023-03-01,FR,EdTech,11-50,Pro,Paid Search
ACC-00732,2023-02-13,2023-02-01,AU,FinTech,11-50,Enterprise,Outbound
ACC-00733,2024-08-11,2024-08-01,NL,HealthTech,200+,Enterprise,Organic
ACC-00734,2023-08-16,2023-08-01,CA,SaaS,11-50,Basic,Outbound
ACC-00735,2023-02-03,2023-02-01,DE,FinTech,51-200,Basic,Outbound
ACC-00736,2024-12-16,2024-12-01,DE,FinTech,1-10,Pro,Paid Search
ACC-00737,2023-04-14,2023-04-01,US,E-Commerce,1-10,Pro,Organic
ACC-00738,2024-04-27,2024-04-01,SE,FinTech,1-10,Basic,Paid Search
ACC-00739,2024-01-17,2024-01-01,UK,HealthTech,11-50,Pro,Outbound
ACC-00740,2024-12-03,2024-12-01,US,SaaS,1-10,Basic,Paid Search
ACC-00741,2024-01-26,2024-01-01,US,MarTech,51-200,Pro,Organic
ACC-00742,2024-03-07,2024-03-01,UK,HR Tech,51-200,Pro,Partner
ACC-00743,2024-05-13,2024-05-01,US,E-Commerce,11-50,Basic,Partner
ACC-00744,2023-03-03,2023-03-01,US,FinTech,51-200,Basic,Partner
ACC-00745,2023-09-24,2023-09-01,UK,E-Commerce,200+,Basic,Organic
ACC-00746,2023-05-05,2023-05-01,UK,EdTech,11-50,Pro,Paid Search
ACC-00747,2024-07-05,2024-07-01,US,MarTech,11-50,Pro,Paid Search
ACC-00748,2024-04-02,2024-04-01,NL,FinTech,1-10,Pro,Organic
ACC-00749,2023-06-21,2023-06-01,FR,Logistics,11-50,Pro,Paid Search
ACC-00750,2023-03-15,2023-03-01,US,FinTech,11-50,Pro,Partner
ACC-00751,2024-09-11,2024-09-01,FR,FinTech,11-50,Enterprise,Paid Search
ACC-00752,2024-08-24,2024-08-01,DE,HealthTech,1-10,Enterprise,Organic
ACC-00753,2023-08-29,2023-08-01,FR,HR Tech,51-200,Basic,Organic
ACC-00754,2023-04-16,2023-04-01,US,HR Tech,11-50,Basic,Partner
ACC-00755,2024-06-20,2024-06-01,CA,SaaS,1-10,Basic,Partner
ACC-00756,2024-02-04,2024-02-01,US,SaaS,1-10,Pro,Organic
ACC-00757,2023-06-24,2023-06-01,US,EdTech,51-200,Basic,Paid Search
ACC-00758,2024-07-07,2024-07-01,SE,E-Commerce,1-10,Enterprise,Paid Search
ACC-00759,2024-08-28,2024-08-01,DE,E-Commerce,11-50,Pro,Paid Search
ACC-00760,2024-10-16,2024-10-01,DE,Logistics,11-50,Basic,Organic
ACC-00761,2023-11-12,2023-11-01,UK,FinTech,11-50,Basic,Partner
ACC-00762,2023-05-20,2023-05-01,US,HealthTech,1-10,Enterprise,Outbound
ACC-00763,2024-05-03,2024-05-01,US,MarTech,51-200,Pro,Partner
ACC-00764,2024-07-15,2024-07-01,UK,HealthTech,11-50,Basic,Organic
ACC-00765,2024-10-23,2024-10-01,UK,FinTech,1-10,Basic,Organic
ACC-00766,2024-09-19,2024-09-01,AU,EdTech,1-10,Pro,Partner
ACC-00767,2024-02-27,2024-02-01,US,SaaS,1-10,Basic,Paid Search
ACC-00768,2024-04-08,2024-04-01,US,E-Commerce,1-10,Basic,Organic
ACC-00769,2024-07-01,2024-07-01,US,HR Tech,1-10,Basic,Paid Search
ACC-00770,2023-01-09,2023-01-01,US,SaaS,11-50,Basic,Organic
ACC-00771,2024-05-25,2024-05-01,SE,HealthTech,51-200,Basic,Partner
ACC-00772,2023-05-30,2023-05-01,US,MarTech,1-10,Pro,Organic
ACC-00773,2023-09-14,2023-09-01,AU,MarTech,1-10,Pro,Organic
ACC-00774,2024-03-29,2024-03-01,US,HR Tech,1-10,Pro,Organic
ACC-00775,2024-11-12,2024-11-01,SE,HealthTech,51-200,Basic,Organic
ACC-00776,2024-10-06,2024-10-01,CA,EdTech,11-50,Basic,Paid Search
ACC-00777,2023-11-02,2023-11-01,US,Logistics,51-200,Basic,Organic
ACC-00778,2024-10-10,2024-10-01,UK,SaaS,51-200,Pro,Paid Search
ACC-00779,2023-09-06,2023-09-01,US,SaaS,51-200,Pro,Paid Search
ACC-00780,2024-01-16,2024-01-01,CA,SaaS,11-50,Pro,Organic
ACC-00781,2024-10-02,2024-10-01,US,FinTech,1-10,Pro,Organic
ACC-00782,2024-05-14,2024-05-01,US,HR Tech,51-200,Pro,Partner
ACC-00783,2024-03-25,2024-03-01,CA,SaaS,11-50,Pro,Organic
ACC-00784,2023-02-10,2023-02-01,UK,HealthTech,1-10,Pro,Organic
ACC-00785,2023-07-11,2023-07-01,DE,FinTech,11-50,Enterprise,Paid Search
ACC-00786,2024-07-21,2024-07-01,US,E-Commerce,11-50,Enterprise,Paid Search
ACC-00787,2024-04-09,2024-04-01,US,E-Commerce,11-50,Basic,Organic
ACC-00788,2024-01-08,2024-01-01,CA,SaaS,51-200,Pro,Paid Search
ACC-00789,2024-02-01,2024-02-01,US,EdTech,51-200,Basic,Organic
ACC-00790,2024-02-24,2024-02-01,FR,SaaS,11-50,Basic,Partner
ACC-00791,2023-05-13,2023-05-01,US,SaaS,1-10,Basic,Organic
ACC-00792,2024-10-19,2024-10-01,AU,EdTech,11-50,Pro,Organic
ACC-00793,2024-01-11,2024-01-01,US,EdTech,1-10,Enterprise,Partner
ACC-00794,2023-03-23,2023-03-01,UK,E-Commerce,11-50,Pro,Outbound
ACC-00795,2024-01-13,2024-01-01,AU,SaaS,11-50,Pro,Partner
ACC-00796,2023-11-08,2023-11-01,US,SaaS,11-50,Basic,Organic
ACC-00797,2024-01-30,2024-01-01,US,E-Commerce,1-10,Pro,Organic
ACC-00798,2024-07-25,2024-07-01,UK,SaaS,11-50,Basic,Paid Search
ACC-00799,2024-11-12,2024-11-01,UK,SaaS,51-200,Pro,Paid Search
ACC-00800,2024-11-04,2024-11-01,US,HR Tech,11-50,Basic,Organic
ACC-00801,2023-11-29,2023-11-01,AU,HealthTech,11-50,Enterprise,Organic
ACC-00802,2023-09-04,2023-09-01,DE,SaaS,51-200,Enterprise,Organic
ACC-00803,2024-04-08,2024-04-01,UK,FinTech,51-200,Enterprise,Paid Search
ACC-00804,2024-06-14,2024-06-01,US,Logistics,1-10,Enterprise,Organic
ACC-00805,2023-11-19,2023-11-01,US,MarTech,51-200,Basic,Paid Search
ACC-00806,2024-07-23,2024-07-01,DE,E-Commerce,1-10,Pro,Organic
ACC-00807,2023-09-29,2023-09-01,UK,E-Commerce,1-10,Enterprise,Organic
ACC-00808,2024-02-14,2024-02-01,DE,SaaS,1-10,Basic,Paid Search
ACC-00809,2024-05-14,2024-05-01,AU,EdTech,11-50,Enterprise,Paid Search
ACC-00810,2023-11-04,2023-11-01,US,MarTech,11-50,Pro,Outbound
ACC-00811,2023-12-09,2023-12-01,US,MarTech,11-50,Enterprise,Outbound
ACC-00812,2023-08-21,2023-08-01,CA,MarTech,200+,Pro,Paid Search
ACC-00813,2023-02-25,2023-02-01,US,SaaS,11-50,Basic,Paid Search
ACC-00814,2023-08-15,2023-08-01,US,EdTech,200+,Enterprise,Partner
ACC-00815,2024-08-12,2024-08-01,DE,SaaS,1-10,Basic,Organic
ACC-00816,2023-03-26,2023-03-01,UK,EdTech,11-50,Basic,Paid Search
ACC-00817,2024-03-20,2024-03-01,CA,SaaS,1-10,Pro,Paid Search
ACC-00818,2024-10-29,2024-10-01,DE,E-Commerce,200+,Pro,Organic
ACC-00819,2023-09-30,2023-09-01,CA,FinTech,200+,Basic,Partner
ACC-00820,2024-03-09,2024-03-01,UK,SaaS,11-50,Pro,Partner
ACC-00821,2023-06-23,2023-06-01,SE,E-Commerce,200+,Basic,Organic
ACC-00822,2023-02-15,2023-02-01,NL,SaaS,51-200,Basic,Partner
ACC-00823,2023-03-29,2023-03-01,US,SaaS,200+,Enterprise,Outbound
ACC-00824,2023-10-22,2023-10-01,US,EdTech,1-10,Pro,Organic
ACC-00825,2023-08-03,2023-08-01,CA,SaaS,11-50,Pro,Paid Search
ACC-00826,2024-09-29,2024-09-01,CA,SaaS,51-200,Basic,Paid Search
ACC-00827,2024-11-10,2024-11-01,DE,FinTech,1-10,Basic,Partner
ACC-00828,2023-10-05,2023-10-01,US,EdTech,1-10,Basic,Organic
ACC-00829,2024-11-06,2024-11-01,UK,SaaS,1-10,Enterprise,Paid Search
ACC-00830,2024-01-25,2024-01-01,DE,EdTech,200+,Pro,Paid Search
ACC-00831,2023-04-01,2023-04-01,US,E-Commerce,11-50,Enterprise,Organic
ACC-00832,2023-09-11,2023-09-01,NL,FinTech,11-50,Pro,Organic
ACC-00833,2024-12-01,2024-12-01,UK,E-Commerce,1-10,Enterprise,Paid Search
ACC-00834,2023-03-05,2023-03-01,FR,Logistics,51-200,Enterprise,Organic
ACC-00835,2024-07-22,2024-07-01,SE,SaaS,11-50,Basic,Organic
ACC-00836,2024-01-27,2024-01-01,DE,EdTech,51-200,Pro,Paid Search
ACC-00837,2024-08-09,2024-08-01,US,HR Tech,200+,Basic,Paid Search
ACC-00838,2023-07-31,2023-07-01,FR,E-Commerce,51-200,Basic,Organic
ACC-00839,2024-12-06,2024-12-01,CA,E-Commerce,1-10,Enterprise,Outbound
ACC-00840,2023-05-29,2023-05-01,FR,E-Commerce,1-10,Basic,Paid Search
ACC-00841,2023-05-02,2023-05-01,US,MarTech,1-10,Basic,Organic
ACC-00842,2024-02-28,2024-02-01,SE,FinTech,51-200,Enterprise,Paid Search
ACC-00843,2023-10-08,2023-10-01,US,SaaS,1-10,Basic,Outbound
ACC-00844,2024-09-23,2024-09-01,US,E-Commerce,1-10,Basic,Partner
ACC-00845,2024-01-03,2024-01-01,US,MarTech,1-10,Enterprise,Paid Search
ACC-00846,2024-10-27,2024-10-01,UK,Logistics,11-50,Basic,Organic
ACC-00847,2023-02-03,2023-02-01,UK,HR Tech,200+,Enterprise,Organic
ACC-00848,2024-11-18,2024-11-01,SE,MarTech,1-10,Enterprise,Outbound
ACC-00849,2024-09-23,2024-09-01,UK,FinTech,11-50,Basic,Paid Search
ACC-00850,2023-02-12,2023-02-01,FR,MarTech,51-200,Basic,Outbound
ACC-00851,2024-08-08,2024-08-01,DE,E-Commerce,51-200,Pro,Paid Search
ACC-00852,2024-04-07,2024-04-01,UK,Logistics,51-200,Basic,Paid Search
ACC-00853,2023-02-10,2023-02-01,DE,E-Commerce,11-50,Basic,Organic
ACC-00854,2024-02-12,2024-02-01,NL,MarTech,1-10,Basic,Organic
ACC-00855,2023-02-25,2023-02-01,CA,Logistics,11-50,Pro,Organic
ACC-00856,2024-05-27,2024-05-01,US,MarTech,200+,Pro,Organic
ACC-00857,2024-02-28,2024-02-01,US,SaaS,11-50,Enterprise,Outbound
ACC-00858,2024-04-10,2024-04-01,US,FinTech,11-50,Pro,Organic
ACC-00859,2023-05-07,2023-05-01,US,EdTech,11-50,Basic,Partner
ACC-00860,2024-06-07,2024-06-01,FR,SaaS,11-50,Basic,Organic
ACC-00861,2023-12-10,2023-12-01,DE,EdTech,1-10,Enterprise,Organic
ACC-00862,2024-12-30,2024-12-01,US,FinTech,51-200,Enterprise,Organic
ACC-00863,2023-07-05,2023-07-01,US,SaaS,1-10,Pro,Organic
ACC-00864,2024-04-14,2024-04-01,UK,HealthTech,51-200,Pro,Paid Search
ACC-00865,2023-08-11,2023-08-01,DE,HealthTech,11-50,Basic,Paid Search
ACC-00866,2023-09-08,2023-09-01,NL,FinTech,11-50,Enterprise,Organic
ACC-00867,2023-07-09,2023-07-01,US,EdTech,1-10,Enterprise,Partner
ACC-00868,2024-09-09,2024-09-01,US,Logistics,1-10,Basic,Organic
ACC-00869,2024-11-19,2024-11-01,US,EdTech,51-200,Pro,Paid Search
ACC-00870,2024-04-11,2024-04-01,CA,FinTech,1-10,Pro,Organic
ACC-00871,2024-01-24,2024-01-01,AU,MarTech,51-200,Basic,Paid Search
ACC-00872,2023-05-05,2023-05-01,CA,FinTech,11-50,Pro,Partner
ACC-00873,2024-09-18,2024-09-01,US,E-Commerce,200+,Pro,Organic
ACC-00874,2024-12-06,2024-12-01,FR,MarTech,51-200,Basic,Partner
ACC-00875,2023-09-23,2023-09-01,DE,HR Tech,11-50,Basic,Paid Search
ACC-00876,2024-06-16,2024-06-01,CA,HealthTech,51-200,Enterprise,Organic
ACC-00877,2023-10-25,2023-10-01,SE,SaaS,1-10,Pro,Organic
ACC-00878,2023-08-01,2023-08-01,AU,HR Tech,11-50,Basic,Paid Search
ACC-00879,2024-10-14,2024-10-01,US,E-Commerce,51-200,Basic,Organic
ACC-00880,2023-11-04,2023-11-01,DE,FinTech,1-10,Pro,Organic
ACC-00881,2024-08-05,2024-08-01,FR,SaaS,1-10,Basic,Organic
ACC-00882,2024-11-19,2024-11-01,UK,HealthTech,1-10,Basic,Organic
ACC-00883,2024-04-16,2024-04-01,NL,E-Commerce,11-50,Pro,Paid Search
ACC-00884,2023-02-27,2023-02-01,AU,FinTech,51-200,Basic,Paid Search
ACC-00885,2023-08-02,2023-08-01,DE,FinTech,200+,Pro,Organic
ACC-00886,2023-06-02,2023-06-01,US,SaaS,200+,Pro,Partner
ACC-00887,2024-08-07,2024-08-01,FR,SaaS,1-10,Pro,Organic
ACC-00888,2023-11-19,2023-11-01,CA,FinTech,1-10,Enterprise,Paid Search
ACC-00889,2023-11-06,2023-11-01,US,FinTech,1-10,Pro,Partner
ACC-00890,2023-04-05,2023-04-01,UK,SaaS,11-50,Pro,Organic
ACC-00891,2024-05-10,2024-05-01,CA,E-Commerce,51-200,Basic,Outbound
ACC-00892,2024-06-12,2024-06-01,FR,SaaS,51-200,Pro,Partner
ACC-00893,2024-06-18,2024-06-01,US,FinTech,1-10,Enterprise,Outbound
ACC-00894,2023-12-08,2023-12-01,UK,SaaS,11-50,Pro,Organic
ACC-00895,2024-08-14,2024-08-01,CA,E-Commerce,1-10,Basic,Organic
ACC-00896,2024-06-29,2024-06-01,US,HealthTech,1-10,Basic,Organic
ACC-00897,2023-01-16,2023-01-01,SE,E-Commerce,1-10,Pro,Paid Search
ACC-00898,2023-10-05,2023-10-01,US,EdTech,1-10,Basic,Organic
