account_id,signup_date,cohort_month,country,industry,company_size_bucket,initial_plan,acquisition_channel
ACC-00899,2024-09-19,2024-09-01,NL,E-Commerce,1-10,Basic,Outbound
ACC-00900,2023-02-21,2023-02-01,US,SaaS,11-50,Basic,Paid Search
ACC-00901,2024-08-29,2024-08-01,FR,EdTech,11-50,Basic,Organic
ACC-00902,2023-07-22,2023-07-01,CA,EdTech,11-50,Enterprise,Partner
ACC-00903,2024-04-21,2024-04-01,DE,SaaS,51-200,Pro,Organic
ACC-00904,2023-11-14,2023-11-01,CA,EdTech,11-50,Basic,Organic
ACC-00905,2024-09-23,2024-09-01,US,FinTech,1-10,Enterprise,Organic
ACC-00906,2023-11-29,2023-11-01,UK,SaaS,11-50,Basic,Paid Search
ACC-00907,2023-06-24,2023-06-01,US,FinTech,11-50,Pro,Paid Search
ACC-00908,2023-04-20,2023-04-01,US,E-Commerce,51-200,Pro,Paid Search
ACC-00909,2024-02-28,2024-02-01,US,SaaS,1-10,Pro,Organic
ACC-00910,2023-08-02,2023-08-01,AU,E-Commerce,51-200,Basic,Partner
ACC-00911,2024-07-11,2024-07-01,CA,SaaS,51-200,Pro,Partner
ACC-00912,2024-05-13,2024-05-01,US,E-Commerce,11-50,Basic,Paid Search
ACC-00913,2023-11-12,2023-11-01,SE,SaaS,1-10,Enterprise,Partner
ACC-00914,2024-01-24,2024-01-01,US,E-Commerce,1-10,Basic,Organic
ACC-00915,2024-08-17,2024-08-01,NL,E-Commerce,1-10,Basic,Organic
ACC-00916,2024-06-28,2024-06-01,US,E-Commerce,11-50,Basic,Outbound
ACC-00917,2023-11-03,2023-11-01,DE,Logistics,11-50,Enterprise,Paid Search
ACC-00918,2023-12-19,2023-12-01,SE,E-Commerce,11-50,Pro,Partner
ACC-00919,2023-10-29,2023-10-01,US,Logistics,200+,Basic,Paid Search
ACC-00920,2024-01-03,2024-01-01,US,FinTech,1-10,Basic,Paid Search
ACC-00921,2024-10-02,2024-10-01,US,FinTech,11-50,Pro,Partner
ACC-00922,2024-05-01,2024-05-01,US,E-Commerce,51-200,Basic,Paid Search
ACC-00923,2023-10-23,2023-10-01,SE,EdTech,1-10,Basic,Organic
ACC-00924,2024-05-13,2024-05-01,FR,HR Tech,1-10,Basic,Partner
ACC-00925,2024-04-11,2024-04-01,NL,EdTech,200+,Pro,Paid Search
ACC-00926,2024-03-10,2024-03-01,DE,HealthTech,11-50,Basic,Paid Search
ACC-00927,2024-08-14,2024-08-01,UK,EdTech,51-200,Basic,Outbound
ACC-00928,2024-08-13,2024-08-01,UK,HR Tech,11-50,Pro,Organic
ACC-00929,2024-05-08,2024-05-01,SE,SaaS,51-200,Pro,Outbound
ACC-00930,2023-10-14,2023-10-01,UK,SaaS,51-200,Basic,Paid Search
ACC-00931,2024-11-10,2024-11-01,SE,SaaS,11-50,Pro,Organic
ACC-00932,2023-02-24,2023-02-01,NL,E-Commerce,1-10,Pro,Outbound
ACC-00933,2024-08-10,2024-08-01,CA,HealthTech,200+,Pro,Organic
ACC-00934,2023-02-06,2023-02-01,CA,E-Commerce,11-50,Pro,Organic
ACC-00935,2024-10-06,2024-10-01,UK,SaaS,1-10,Enterprise,Partner
ACC-00936,2024-10-01,2024-10-01,US,HealthTech,1-10,Basic,Partner
ACC-00937,2023-09-16,2023-09-01,US,FinTech,51-200,Basic,Organic
ACC-00938,2023-06-28,2023-06-01,NL,EdTech,51-200,Basic,Organic
ACC-00939,2024-12-18,2024-12-01,US,SaaS,11-50,Basic,Outbound
ACC-00940,2023-05-29,2023-05-01,DE,MarTech,51-200,Pro,Paid Search
ACC-00941,2024-01-28,2024-01-01,US,HealthTech,11-50,Basic,Partner
ACC-00942,2023-12-20,2023-12-01,US,FinTech,51-200,Basic,Paid Search
ACC-00943,2024-05-02,2024-05-01,US,EdTech,51-200,Pro,Paid Search
ACC-00944,2024-12-23,2024-12-01,UK,FinTech,11-50,Basic,Organic
ACC-00945,2024-04-04,2024-04-01,UK,FinTech,11-50,Enterprise,Organic
ACC-00946,2024-06-28,2024-06-01,FR,HR Tech,11-50,Enterprise,Outbound
ACC-00947,2023-12-10,2023-12-01,US,MarTech,1-10,Pro,Paid Search
ACC-00948,2024-11-22,2024-11-01,CA,EdTech,11-50,Basic,Organic
ACC-00949,2024-12-07,2024-12-01,SE,FinTech,1-10,Basic,Organic
ACC-00950,2024-02-26,2024-02-01,US,SaaS,11-50,Basic,Organic
ACC-00951,2023-07-17,2023-07-01,US,E-Commerce,1-10,Pro,Outbound
ACC-00952,2023-08-11,2023-08-01,SE,E-Commerce,51-200,Basic,Outbound
ACC-00953,2023-05-14,2023-05-01,UK,MarTech,11-50,Enterprise,Organic
ACC-00954,2023-04-24,2023-04-01,CA,FinTech,11-50,Enterprise,Paid Search
ACC-00955,2023-10-11,2023-10-01,CA,EdTech,51-200,Pro,Organic
ACC-00956,2023-03-17,2023-03-01,US,SaaS,11-50,Enterprise,Organic
ACC-00957,2023-09-29,2023-09-01,US,SaaS,200+,Basic,Paid Search
ACC-00958,2024-10-22,2024-10-01,UK,SaaS,51-200,Basic,Paid Search
ACC-00959,2024-03-28,2024-03-01,CA,SaaS,1-10,Pro,Organic
ACC-00960,2024-04-01,2024-04-01,US,HealthTech,51-200,Basic,Organic
ACC-00961,2024-02-04,2024-02-01,US,EdTech,200+,Pro,Paid Search
ACC-00962,2024-05-17,2024-05-01,UK,HealthTech,51-200,Enterprise,Organic
ACC-00963,2023-08-20,2023-08-01,US,HR Tech,51-200,Pro,Paid Search
ACC-00964,2024-01-03,2024-01-01,US,FinTech,1-10,Enterprise,Paid Search
ACC-00965,2024-01-10,2024-01-01,DE,HR Tech,1-10,Pro,Partner
ACC-00966,2024-10-25,2024-10-01,US,E-Commerce,200+,Pro,Organic
ACC-00967,2024-02-04,2024-02-01,NL,E-Commerce,11-50,Basic,Paid Search
ACC-00968,2023-07-14,2023-07-01,US,SaaS,51-200,Pro,Paid Search
ACC-00969,2023-03-06,2023-03-01,AU,E-Commerce,11-50,Enterprise,Partner
ACC-00970,2023-01-17,2023-01-01,US,SaaS,51-200,Basic,Organic
ACC-00971,2024-10-31,2024-10-01,FR,HealthTech,51-200,Enterprise,Organic
ACC-00972,2024-08-16,2024-08-01,US,SaaS,51-200,Pro,Organic
ACC-00973,2024-09-25,2024-09-01,US,EdTech,1-10,Basic,Organic
ACC-00974,2023-11-11,2023-11-01,AU,SaaS,11-50,Enterprise,Organic
ACC-00975,2023-04-19,2023-04-01,US,E-Commerce,11-50,Basic,Organic
ACC-00976,2023-12-12,2023-12-01,AU,HR Tech,51-200,Basic,Outbound
ACC-00977,2024-08-12,2024-08-01,DE,FinTech,200+,Basic,Organic
ACC-00978,2023-06-27,2023-06-01,US,SaaS,1-10,Basic,Partner
ACC-00979,2024-07-20,2024-07-01,US,SaaS,11-50,Basic,Partner
ACC-00980,2024-10-09,2024-10-01,FR,MarTech,1-10,Pro,Organic
ACC-00981,2023-07-03,2023-07-01,NL,EdTech,11-50,Basic,Partner
ACC-00982,2024-05-02,2024-05-01,CA,SaaS,11-50,Pro,Paid Search
ACC-00983,2023-06-28,2023-06-01,FR,SaaS,1-10,Pro,Outbound
ACC-00984,2024-10-04,2024-10-01,AU,FinTech,11-50,Pro,Organic
ACC-00985,2024-06-26,2024-06-01,SE,E-Commerce,51-200,Enterprise,Paid Search
ACC-00986,2024-04-20,2024-04-01,CA,EdTech,1-10,Basic,Partner
ACC-00987,2024-12-02,2024-12-01,AU,Logistics,11-50,Basic,Outbound
ACC-00988,2023-02-25,2023-02-01,FR,FinTech,11-50,Basic,Partner
ACC-00989,2024-04-09,2024-04-01,US,EdTech,200+,Basic,Partner
ACC-00990,2024-05-11,2024-05-01,DE,SaaS,1-10,Basic,Paid Search
ACC-00991,2024-03-05,2024-03-01,US,EdTech,11-50,Pro,Organic
ACC-00992,2023-04-11,2023-04-01,US,HealthTech,1-10,Enterprise,Organic
ACC-00993,2024-08-22,2024-08-01,UK,Logistics,1-10,Enterprise,Paid Search
ACC-00994,2024-02-01,2024-02-01,UK,HealthTech,1-10,Basic,Organic
ACC-00995,2023-12-10,2023-12-01,US,EdTech,1-10,Basic,Outbound
ACC-00996,2024-04-14,2024-04-01,UK,MarTech,1-10,Basic,Organic
ACC-00997,2024-10-15,2024-10-01,SE,Logistics,11-50,Pro,Organic
ACC-00998,2024-02-26,2024-02-01,NL,HealthTech,200+,Pro,Partner
ACC-00999,2023-10-13,2023-10-01,US,HealthTech,51-200,Basic,Paid Search
ACC-01000,2023-08-16,2023-08-01,NL,E-Commerce,1-10,Pro,Organic
ACC-01001,2023-02-15,2023-02-01,US,HealthTech,51-200,Basic,Paid Search
ACC-01002,2024-05-05,2024-05-01,AU,EdTech,1-10,Pro,Organic
ACC-01003,2023-01-13,2023-01-01,CA,HealthTech,1-10,Basic,Organic
ACC-01004,2023-04-03,2023-04-01,US,EdTech,1-10,Pro,Paid Search
ACC-01005,2024-08-20,2024-08-01,US,HealthTech,51-200,Enterprise,Paid Search
ACC-01006,2024-01-15,2024-01-01,FR,EdTech,1-10,Pro,Paid Search
ACC-01007,2024-12-08,2024-12-01,US,SaaS,11-50,Basic,Outbound
ACC-01008,2024-07-09,2024-07-01,DE,SaaS,51-200,Pro,Organic
ACC-01009,2023-02-26,2023-02-01,DE,Logistics,11-50,Basic,Paid Search
ACC-01010,2024-04-21,2024-04-01,FR,FinTech,1-10,Pro,Organic
ACC-01011,2024-12-27,2024-12-01,CA,SaaS,11-50,Pro,Paid Search
ACC-01012,2024-08-17,2024-08-01,NL,EdTech,51-200,Pro,Organic
ACC-01013,2023-10-01,2023-10-01,DE,HealthTech,1-10,Basic,Paid Search
ACC-01014,2024-05-28,2024-05-01,DE,SaaS,51-200,Pro,Paid Search
ACC-01015,2023-10-27,2023-10-01,UK,FinTech,51-200,Pro,Outbound
ACC-01016,2023-03-09,2023-03-01,US,Logistics,1-10,Basic,Organic
ACC-01017,2023-03-20,2023-03-01,US,FinTech,51-200,Pro,Outbound
ACC-01018,2024-06-17,2024-06-01,SE,SaaS,11-50,Pro,Outbound
ACC-01019,2024-04-30,2024-04-01,US,HealthTech,11-50,Basic,Organic
ACC-01020,2023-08-26,2023-08-01,AU,E-Commerce,11-50,Pro,Partner
ACC-01021,2023-12-01,2023-12-01,UK,EdTech,11-50,Pro,Paid Search
ACC-01022,2024-08-03,2024-08-01,US,MarTech,1-10,Basic,Paid Search
ACC-01023,2023-10-23,2023-10-01,CA,SaaS,11-50,Pro,Organic
ACC-01024,2023-06-14,2023-06-01,CA,FinTech,200+,Enterprise,Partner
ACC-01025,2024-11-13,2024-11-01,AU,SaaS,1-10,Enterprise,Paid Search
ACC-01026,2024-03-27,2024-03-01,US,SaaS,11-50,Basic,Organic
ACC-01027,2023-12-19,2023-12-01,US,HealthTech,200+,Pro,Organic
ACC-01028,2023-01-26,2023-01-01,UK,HealthTech,1-10,Pro,Organic
ACC-01029,2023-01-05,2023-01-01,SE,E-Commerce,11-50,Pro,Organic
ACC-01030,2023-10-24,2023-10-01,SE,MarTech,200+,Pro,Partner
ACC-01031,2024-03-28,2024-03-01,US,SaaS,11-50,Basic,Partner
ACC-01032,2023-04-30,2023-04-01,US,HealthTech,51-200,Basic,Organic
ACC-01033,2023-02-26,2023-02-01,FR,SaaS,11-50,Pro,Partner
ACC-01034,2023-07-20,2023-07-01,US,E-Commerce,11-50,Pro,Organic
ACC-01035,2024-06-08,2024-06-01,UK,HealthTech,11-50,Pro,Organic
ACC-01036,2024-11-13,2024-11-01,UK,SaaS,51-200,Basic,Paid Search
ACC-01037,2023-10-19,2023-10-01,US,FinTech,11-50,Pro,Organic
ACC-01038,2024-03-30,2024-03-01,CA,HealthTech,11-50,Basic,Partner
ACC-01039,2024-03-10,2024-03-01,CA,HealthTech,51-200,Pro,Organic
ACC-01040,2023-11-07,2023-11-01,UK,Logistics,200+,Basic,Outbound
ACC-01041,2024-01-20,2024-01-01,US,HealthTech,200+,Basic,Paid Search
ACC-01042,2024-12-28,2024-12-01,DE,Logistics,1-10,Enterprise,Organic
ACC-01043,2024-05-17,2024-05-01,US,MarTech,51-200,Basic,Paid Search
ACC-01044,2024-04-19,2024-04-01,US,MarTech,1-10,Basic,Paid Search
ACC-01045,2024-10-13,2024-10-01,UK,EdTech,51-200,Basic,Paid Search
ACC-01046,2024-12-05,2024-12-01,FR,SaaS,51-200,Pro,Outbound
ACC-01047,2024-09-05,2024-09-01,CA,E-Commerce,11-50,Enterprise,Paid Search
ACC-01048,2024-05-02,2024-05-01,SE,MarTech,11-50,Pro,Organic
ACC-01049,2023-09-23,2023-09-01,US,SaaS,11-50,Enterprise,Organic
ACC-01050,2023-06-17,2023-06-01,US,FinTech,11-50,Enterprise,Organic
ACC-01051,2023-10-26,2023-10-01,DE,HR Tech,11-50,Pro,Organic
ACC-01052,2023-04-07,2023-04-01,DE,SaaS,11-50,Basic,Partner
ACC-01053,2023-11-05,2023-11-01,US,EdTech,11-50,Pro,Paid Search
ACC-01054,2023-05-28,2023-05-01,US,E-Commerce,11-50,Pro,Organic
ACC-01055,2023-06-16,2023-06-01,US,SaaS,1-10,Basic,Outbound
ACC-01056,2024-09-20,2024-09-01,CA,HR Tech,51-200,Pro,Partner
ACC-01057,2023-04-27,2023-04-01,UK,Logistics,1-10,Basic,Organic
ACC-01058,2023-12-23,2023-12-01,US,FinTech,51-200,Enterprise,Paid Search
ACC-01059,2023-12-17,2023-12-01,US,FinTech,51-200,Basic,Organic
ACC-01060,2024-12-11,2024-12-01,US,SaaS,1-10,Basic,Organic
ACC-01061,2024-12-08,2024-12-01,CA,SaaS,1-10,Pro,Paid Search
ACC-01062,2023-07-21,2023-07-01,US,MarTech,11-50,Basic,Organic
ACC-01063,2023-09-17,2023-09-01,US,FinTech,1-10,Basic,Organic
ACC-01064,2024-09-08,2024-09-01,US,Logistics,1-10,Basic,Organic
ACC-01065,2023-10-12,2023-10-01,SE,FinTech,1-10,Pro,Partner
ACC-01066,2023-09-05,2023-09-01,DE,SaaS,51-200,Pro,Paid Search
ACC-01067,2023-07-16,2023-07-01,SE,SaaS,51-200,Basic,Partner
ACC-01068,2023-08-08,2023-08-01,NL,Logistics,11-50,Pro,Organic
ACC-01069,2024-11-20,2024-11-01,SE,SaaS,11-50,Basic,Organic
ACC-01070,2023-08-22,2023-08-01,UK,MarTech,11-50,Pro,Paid Search
ACC-01071,2024-05-22,2024-05-01,CA,EdTech,11-50,Basic,Organic
ACC-01072,2023-04-29,2023-04-01,UK,HealthTech,51-200,Pro,Partner
ACC-01073,2023-08-20,2023-08-01,DE,FinTech,51-200,Basic,Organic
ACC-01074,2024-05-02,2024-05-01,SE,FinTech,1-10,Pro,Partner
ACC-01075,2024-02-10,2024-02-01,UK,EdTech,1-10,Basic,Paid Search
ACC-01076,2024-08-27,2024-08-01,SE,EdTech,51-200,Basic,Paid Search
ACC-01077,2023-07-23,2023-07-01,US,E-Commerce,200+,Basic,Partner
ACC-01078,2024-05-26,2024-05-01,US,EdTech,11-50,Basic,Partner
ACC-01079,2024-10-21,2024-10-01,SE,FinTech,51-200,Enterprise,Outbound
ACC-01080,2024-06-07,2024-06-01,US,MarTech,1-10,Basic,Paid Search
ACC-01081,2024-10-05,2024-10-01,SE,SaaS,51-200,Enterprise,Paid Search
ACC-01082,2023-01-28,2023-01-01,SE,FinTech,51-200,Basic,Paid Search
ACC-01083,2023-04-09,2023-04-01,CA,EdTech,11-50,Pro,Paid Search
ACC-01084,2023-10-28,2023-10-01,FR,HealthTech,1-10,Basic,Outbound
ACC-01085,2024-07-13,2024-07-01,US,MarTech,200+,Enterprise,Organic
ACC-01086,2024-04-05,2024-04-01,US,FinTech,11-50,Basic,Paid Search
ACC-01087,2023-11-07,2023-11-01,NL,SaaS,11-50,Basic,Paid Search
ACC-01088,2023-04-23,2023-04-01,DE,HealthTech,11-50,Pro,Paid Search
ACC-01089,2024-07-29,2024-07-01,NL,E-Commerce,11-50,Pro,Outbound
ACC-01090,2024-09-23,2024-09-01,FR,MarTech,1-10,Basic,Paid Search
ACC-01091,2023-05-12,2023-05-01,AU,FinTech,51-200,Basic,Outbound
ACC-01092,2023-12-16,2023-12-01,UK,HealthTech,200+,Basic,Organic
ACC-01093,2023-09-08,2023-09-01,US,E-Commerce,11-50,Enterprise,Organic
ACC-01094,2023-11-09,2023-11-01,US,SaaS,11-50,Basic,Partner
ACC-01095,2024-03-08,2024-03-01,DE,Logistics,1-10,Pro,Paid Search
ACC-01096,2023-11-21,2023-11-01,UK,FinTech,11-50,Enterprise,Organic
ACC-01097,2024-11-22,2024-11-01,US,HealthTech,51-200,Pro,Organic
ACC-01098,2023-11-03,2023-11-01,UK,HealthTech,11-50,Enterprise,Partner
ACC-01099,2024-07-02,2024-07-01,US,FinTech,1-10,Pro,Partner
ACC-01100,2024-10-01,2024-10-01,CA,SaaS,51-200,Basic,Organic
ACC-01101,2023-03-10,2023-03-01,DE,E-Commerce,11-50,Basic,Organic
ACC-01102,2023-11-06,2023-11-01,DE,FinTech,51-200,Basic,Paid Search
ACC-01103,2023-09-15,2023-09-01,FR,HealthTech,51-200,Basic,Organic
ACC-01104,2024-12-21,2024-12-01,DE,SaaS,11-50,Pro,Partner
ACC-01105,2024-04-23,2024-04-01,US,E-Commerce,51-200,Enterprise,Outbound
ACC-01106,2024-08-02,2024-08-01,CA,SaaS,1-10,Pro,Organic
ACC-01107,2024-12-02,2024-12-01,CA,MarTech,11-50,Enterprise,Outbound
ACC-01108,2024-10-11,2024-10-01,US,HealthTech,51-200,Pro,Organic
ACC-01109,2024-09-07,2024-09-01,US,SaaS,1-10,Basic,Partner
ACC-01110,2023-11-14,2023-11-01,UK,E-Commerce,11-50,Pro,Organic
ACC-01111,2023-06-13,2023-06-01,US,SaaS,51-200,Basic,Paid Search
ACC-01112,2024-10-21,2024-10-01,NL,HR Tech,11-50,Basic,Outbound
ACC-01113,2023-03-27,2023-03-01,US,FinTech,1-10,Enterprise,Outbound
ACC-01114,2024-11-18,2024-11-01,FR,SaaS,200+,Pro,Organic
ACC-01115,2023-04-25,2023-04-01,DE,E-Commerce,1-10,Pro,Paid Search
ACC-01116,2024-06-21,2024-06-01,US,Logistics,1-10,Basic,Partner
ACC-01117,2023-12-04,2023-12-01,AU,EdTech,51-200,Pro,Outbound
ACC-01118,2023-08-12,2023-08-01,US,SaaS,200+,Basic,Organic
ACC-01119,2024-08-26,2024-08-01,US,E-Commerce,51-200,Basic,Paid Search
ACC-01120,2024-05-01,2024-05-01,CA,HR Tech,51-200,Enterprise,Paid Search
ACC-01121,2024-01-12,2024-01-01,AU,SaaS,200+,Pro,Partner
ACC-01122,2024-11-09,2024-11-01,AU,SaaS,200+,Pro,Organic
ACC-01123,2024-01-29,2024-01-01,US,HR Tech,11-50,Enterprise,Organic
ACC-01124,2023-08-31,2023-08-01,NL,FinTech,200+,Basic,Outbound
ACC-01125,2023-09-19,2023-09-01,US,HR Tech,51-200,Basic,Outbound
ACC-01126,2023-06-14,2023-06-01,NL,E-Commerce,51-200,Pro,Paid Search
ACC-01127,2023-02-04,2023-02-01,US,SaaS,51-200,Pro,Partner
ACC-01128,2023-12-07,2023-12-01,CA,Logistics,51-200,Enterprise,Partner
ACC-01129,2024-06-02,2024-06-01,US,HealthTech,51-200,Pro,Organic
ACC-01130,2024-12-12,2024-12-01,US,SaaS,11-50,Pro,Partner
ACC-01131,2023-05-20,2023-05-01,US,SaaS,11-50,Pro,Organic
ACC-01132,2023-09-13,2023-09-01,DE,HR Tech,51-200,Pro,Partner
ACC-01133,2024-12-03,2024-12-01,UK,HR Tech,11-50,Enterprise,Organic
ACC-01134,2023-06-27,2023-06-01,CA,MarTech,51-200,Basic,Paid Search
ACC-01135,2023-07-06,2023-07-01,UK,FinTech,51-200,Pro,Organic
ACC-01136,2023-01-24,2023-01-01,NL,E-Commerce,11-50,Enterprise,Outbound
ACC-01137,2023-07-23,2023-07-01,US,Logistics,1-10,Pro,Paid Search
ACC-01138,2023-06-02,2023-06-01,US,FinTech,200+,Basic,Partner
ACC-01139,2024-03-21,2024-03-01,CA,Logistics,51-200,Pro,Organic
ACC-01140,2023-07-28,2023-07-01,US,Logistics,51-200,Basic,Paid Search
ACC-01141,2023-05-14,2023-05-01,UK,SaaS,1-10,Enterprise,Partner
ACC-01142,2023-07-13,2023-07-01,UK,HealthTech,1-10,Basic,Organic
ACC-01143,2024-09-24,2024-09-01,UK,SaaS,11-50,Pro,Organic
ACC-01144,2024-04-25,2024-04-01,US,FinTech,51-200,Pro,Partner
ACC-01145,2024-12-26,2024-12-01,UK,E-Commerce,1-10,Pro,Organic
ACC-01146,2023-08-29,2023-08-01,UK,FinTech,11-50,Pro,Partner
ACC-01147,2024-12-27,2024-12-01,CA,SaaS,1-10,Pro,Organic
ACC-01148,2024-02-09,2024-02-01,FR,SaaS,51-200,Basic,Organic
ACC-01149,2023-06-23,2023-06-01,DE,HR Tech,51-200,Basic,Organic
ACC-01150,2024-06-27,2024-06-01,UK,FinTech,11-50,Enterprise,Paid Search
ACC-01151,2023-10-15,2023-10-01,CA,Logistics,1-10,Enterprise,Paid Search
ACC-01152,2023-09-28,2023-09-01,DE,HealthTech,1-10,Pro,Paid Search
ACC-01153,2023-06-04,2023-06-01,DE,Logistics,11-50,Basic,Organic
ACC-01154,2023-02-25,2023-02-01,US,SaaS,1-10,Pro,Paid Search
ACC-01155,2024-05-21,2024-05-01,US,FinTech,51-200,Pro,Paid Search
ACC-01156,2023-06-01,2023-06-01,US,SaaS,51-200,Basic,Organic
ACC-01157,2024-06-04,2024-06-01,AU,E-Commerce,51-200,Basic,Outbound
ACC-01158,2023-01-05,2023-01-01,DE,E-Commerce,11-50,Basic,Partner
ACC-01159,2024-11-24,2024-11-01,US,FinTech,1-10,Enterprise,Organic
ACC-01160,2024-01-18,2024-01-01,DE,HR Tech,51-200,Basic,Organic
ACC-01161,2024-12-25,2024-12-01,FR,HealthTech,200+,Pro,Organic
ACC-01162,2023-02-14,2023-02-01,FR,HR Tech,11-50,Pro,Partner
ACC-01163,2024-08-05,2024-08-01,US,Logistics,51-200,Basic,Partner
ACC-01164,2023-03-14,2023-03-01,DE,E-Commerce,1-10,Basic,Organic
ACC-01165,2024-02-13,2024-02-01,US,Logistics,1-10,Pro,Organic
ACC-01166,2024-10-31,2024-10-01,US,FinTech,51-200,Pro,Outbound
ACC-01167,2024-12-02,2024-12-01,FR,FinTech,1-10,Basic,Organic
ACC-01168,2024-04-01,2024-04-01,NL,HealthTech,11-50,Basic,Partner
ACC-01169,2024-01-13,2024-01-01,FR,HealthTech,11-50,Basic,Organic
ACC-01170,2024-04-19,2024-04-01,FR,E-Commerce,51-200,Enterprise,Paid Search
ACC-01171,2024-10-24,2024-10-01,DE,FinTech,11-50,Enterprise,Paid Search
ACC-01172,2023-06-02,2023-06-01,SE,EdTech,11-50,Basic,Paid Search
ACC-01173,2024-08-05,2024-08-01,US,SaaS,1-10,Basic,Paid Search
ACC-01174,2023-04-07,2023-04-01,UK,EdTech,51-200,Basic,Paid Search
ACC-01175,2024-05-30,2024-05-01,US,EdTech,11-50,Pro,Partner
ACC-01176,2023-02-16,2023-02-01,US,Logistics,1-10,Pro,Paid Search
ACC-01177,2024-11-17,2024-11-01,UK,MarTech,11-50,Enterprise,Partner
ACC-01178,2023-08-05,2023-08-01,US,EdTech,11-50,Enterprise,Organic
ACC-01179,2024-07-01,2024-07-01,US,FinTech,1-10,Pro,Paid Search
ACC-01180,2024-02-19,2024-02-01,NL,HR Tech,11-50,Pro,Paid Search
ACC-01181,2024-09-23,2024-09-01,UK,EdTech,51-200,Basic,Organic
ACC-01182,2023-05-09,2023-05-01,US,SaaS,51-200,Pro,Organic
ACC-01183,2023-01-28,2023-01-01,US,E-Commerce,11-50,Basic,Paid Search
ACC-01184,2024-07-05,2024-07-01,US,FinTech,11-50,Pro,Organic
ACC-01185,2023-06-20,2023-06-01,NL,EdTech,11-50,Pro,Organic
ACC-01186,2024-04-05,2024-04-01,DE,SaaS,11-50,Enterprise,Organic
ACC-01187,2023-01-09,2023-01-01,US,MarTech,11-50,Basic,Paid Search
ACC-01188,2024-08-15,2024-08-01,DE,E-Commerce,1-10,Pro,Paid Search
ACC-01189,2024-08-28,2024-08-01,CA,HR Tech,200+,Enterprise,Organic
ACC-01190,2023-03-04,2023-03-01,DE,HealthTech,11-50,Basic,Outbound
ACC-01191,2024-03-03,2024-03-01,NL,SaaS,11-50,Pro,Paid Search
ACC-01192,2024-03-22,2024-03-01,US,FinTech,1-10,Basic,Organic
ACC-01193,2023-08-13,2023-08-01,DE,EdTech,200+,Enterprise,Partner
ACC-01194,2024-04-24,2024-04-01,US,FinTech,51-200,Enterprise,Partner
ACC-01195,2024-11-20,2024-11-01,FR,FinTech,11-50,Enterprise,Organic
ACC-01196,2023-08-01,2023-08-01,US,EdTech,51-200,Basic,Organic
ACC-01197,2024-09-12,2024-09-01,UK,MarTech,200+,Pro,Organic
ACC-01198,2024-07-24,2024-07-01,US,SaaS,51-200,Basic,Organic
ACC-01199,2024-05-30,2024-05-01,US,SaaS,11-50,Pro,Organic
